restaurant_id,is_allergic,total,Number_of_customer,Revenue per customer
365,False,20185.6,130,155.27384615384614
365,True,7885.099999999999,54,146.02037037037036
366,False,6032.9,81,74.48024691358025
366,True,2108.5,27,78.0925925925926
367,False,6579.9,78,84.3576923076923
367,True,2854.4,40,71.36
368,False,9476.8,78,121.49743589743589
368,True,4404.8,29,151.8896551724138
369,False,23773.3,148,160.6304054054054
369,True,10384.2,65,159.7569230769231
370,False,23783.6,155,153.44258064516129
370,True,10858.6,66,164.52424242424243
371,False,11607.7,87,133.4218390804598
371,True,5311.1,38,139.7657894736842
372,False,7274.3,80,90.92875000000001
372,True,3090.6,33,93.65454545454546
373,False,16030.1,104,154.13557692307694
373,True,8292.1,52,159.46346153846156
374,False,16354.2,112,146.01964285714286
374,True,6846.7,45,152.14888888888888
375,False,4945.2,62,79.76129032258065
375,True,2389.4,28,85.33571428571429
376,False,13643.1,111,122.91081081081082
376,True,4489.1,42,106.88333333333334
377,False,31435.2,183,171.77704918032788
377,True,12541.699999999999,77,162.87922077922076
378,False,10688.5,95,112.51052631578948
378,True,4021.2,34,118.27058823529411
379,False,13958.7,87,160.4448275862069
379,True,5383.6,35,153.81714285714287
380,False,5194.6,64,81.165625
380,True,1966.3,28,70.225
381,False,7962.3,80,99.52875
381,True,2385.7,26,91.7576923076923
382,False,11413.2,80,142.66500000000002
382,True,5145.6,38,135.4105263157895
383,False,11351.4,89,127.5438202247191
383,True,4329.1,34,127.32647058823531
384,False,7966.2,68,117.14999999999999
384,True,3345.2999999999997,31,107.91290322580645
385,False,9250.800000000001,86,107.56744186046512
385,True,3412.7000000000003,32,106.64687500000001
386,False,6365.8,91,69.95384615384616
386,True,2765.4,42,65.84285714285714
387,False,8644.0,71,121.74647887323944
387,True,3959.5,32,123.734375
388,False,13559.699999999999,91,149.0076923076923
388,True,3838.6,25,153.54399999999998
389,False,19100.7,98,194.90510204081633
389,True,9582.8,49,195.5673469387755
390,False,3874.1,44,88.04772727272727
390,True,2636.4,22,119.83636363636364
391,False,3080.2999999999997,43,71.63488372093023
391,True,2130.3,24,88.7625
392,False,9941.8,74,134.34864864864863
392,True,3516.9,27,130.25555555555556
393,False,10186.6,64,159.165625
393,True,3120.0,21,148.57142857142858
394,False,6448.3,55,117.24181818181819
394,True,2542.5,21,121.07142857142857
395,False,7028.7,56,125.5125
395,True,4542.7,34,133.60882352941175
396,False,8914.2,68,131.09117647058824
396,True,4168.2,34,122.59411764705882
397,False,8007.5,60,133.45833333333334
397,True,2973.6,25,118.944
398,False,20481.7,123,166.5178861788618
398,True,8051.0,43,187.2325581395349
399,False,10117.2,52,194.56153846153848
399,True,4537.3,25,181.49200000000002
400,False,3074.3,29,106.01034482758621
400,True,2749.4,21,130.92380952380952
401,False,5455.8,50,109.116
401,True,2216.3,20,110.81500000000001
402,False,3272.2,38,86.11052631578947
402,True,1387.9,14,99.13571428571429
403,False,7174.9,47,152.65744680851063
403,True,1675.0,12,139.58333333333334
404,False,2330.6,29,80.36551724137931
404,True,1825.9,22,82.99545454545455
405,False,4662.3,56,83.25535714285715
405,True,1624.6,19,85.50526315789473
406,False,2008.0,26,77.23076923076923
406,True,1104.8999999999999,15,73.66
407,False,3708.2,32,115.88125
407,True,2156.8,18,119.82222222222224
408,False,2641.2,27,97.82222222222221
408,True,1073.6,14,76.68571428571428
409,False,2657.8,26,102.22307692307693
409,True,998.2,8,124.775
410,False,8659.2,60,144.32000000000002
410,True,1204.7,11,109.51818181818182
411,False,5923.0,48,123.39583333333333
411,True,2256.8,19,118.77894736842106
412,False,3491.9,24,145.49583333333334
412,True,2124.5,17,124.97058823529412
413,False,4821.1,34,141.79705882352943
413,True,3518.2,21,167.53333333333333
414,False,3576.1,30,119.20333333333333
414,True,1571.8000000000002,10,157.18
415,False,2266.0,22,103.0
415,True,990.9,11,90.08181818181818
416,False,4324.7,26,166.33461538461538
416,True,910.3,6,151.71666666666667
417,False,2240.9,18,124.49444444444445
417,True,1208.9,10,120.89000000000001
418,False,825.3,8,103.1625
418,True,288.1,3,96.03333333333335
419,False,290.3,5,58.06
419,True,330.70000000000005,4,82.67500000000001
420,False,866.9,9,96.32222222222222
420,True,598.4,5,119.67999999999999
421,False,460.0,3,153.33333333333334
421,True,340.9,2,170.45
422,False,446.0,5,89.2
422,True,323.1,3,107.7
423,False,891.7,3,297.23333333333335
424,False,64.8,1,64.8
